2023-03-08T07:28:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='df5bdb0d-0f09-43b1-ab00-1bc1c277d554', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260630871, refreshable=false
2023-03-08T08:42:30.882Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='94972026-bfa5-49a1-97f2-850708887217', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265070882, refreshable=false
2023-03-08T08:43:19.722Z [AUDIT] Token created by 'jffe@000': tokenId='ea107ece-0bed-455c-b483-1ce0dfdd7c53', issuer='jffe@000', subject='jffe@000/users/admin', expiry=1678265599722, refreshable=false
2023-03-08T08:43:30.877Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d9a37aed-ee96-4141-bf44-0cc0240bacfc', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265130877, refreshable=false
2023-03-08T08:43:30.891Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b38d8243-90fb-4ef2-be84-486b808ec04c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265130891, refreshable=false
2023-03-08T08:44:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4e54b464-94f1-4571-baab-24e3c88e20bd', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265190871, refreshable=false
2023-03-08T08:44:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='e1102a8a-bc63-459a-b7d5-85a50ef7a78e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265190884, refreshable=false
2023-03-08T08:45:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='3954c200-c756-4862-bbf7-0e48788fc2f3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265250870, refreshable=false
2023-03-08T08:45:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2edd04ca-db75-4674-b0de-1a3a08dd124f', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265250883, refreshable=false
2023-03-08T08:46:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='13c3910f-13b7-4f44-bc69-405c345b934c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265310869, refreshable=false
2023-03-08T08:46:30.882Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='61c46043-6361-429b-a5f1-c8beae418f86', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265310882, refreshable=false
2023-03-08T08:47:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b5e0305f-683d-423b-b3db-707239e4e008', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265370869, refreshable=false
2023-03-08T08:47:30.887Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='85802d22-8ec3-43d6-8394-4397a5686a78', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265370886, refreshable=false
2023-03-08T08:48:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2798e97c-1576-427f-9ff4-a39b3b5ecf80', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265430869, refreshable=false
2023-03-08T08:48:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='e42da0ac-3a58-4cdd-86d2-f17dfb167cf0', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265430884, refreshable=false
2023-03-08T08:48:52.801Z [AUDIT] Token created by 'jffe@000': tokenId='8c074f79-f6e1-4c55-8caf-907a0ad1a222', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678265932801, refreshable=false
2023-03-08T08:48:52.803Z [AUDIT] Token created by 'jffe@000': tokenId='d80b3d80-73fe-4010-8fa5-2890e98a3068', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678265932803, refreshable=false
2023-03-08T08:48:52.804Z [AUDIT] Token created by 'jffe@000': tokenId='8d2dff68-d58e-41c7-962d-fbfe4893e16c', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678265932803, refreshable=false
2023-03-08T08:48:52.806Z [AUDIT] Token created by 'jffe@000': tokenId='9a9c66c5-4645-4c23-b228-b178204bc401', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678265932805, refreshable=false
2023-03-08T08:49:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='344923a7-a993-4900-935d-1f27f378622a', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265490870, refreshable=false
2023-03-08T08:49:30.882Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='46ef5a6a-409e-4653-b14c-427dc83b2384', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265490882, refreshable=false
2023-03-08T08:50:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b5ffaf58-abc2-45cc-9b52-12f0d6011595', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265550869, refreshable=false
2023-03-08T08:50:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='9158c3f8-c6c9-4567-972b-8635374e663d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265550882, refreshable=false
2023-03-08T08:51:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='cd63a148-b8b8-4eaa-98ea-6de32031de57', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265610868, refreshable=false
2023-03-08T08:51:30.886Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='1e9d8346-95ce-443c-a38b-092ea1734142', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265610886, refreshable=false
2023-03-08T08:52:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='f5556a0a-3d20-4c91-8c20-fff901ae4696', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265670869, refreshable=false
2023-03-08T08:52:30.889Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='9f668038-1fcd-453f-872a-794455196438', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265670889, refreshable=false
2023-03-08T08:53:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='c3e884f1-36bf-4c8c-b060-c39ec404c79c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265730871, refreshable=false
2023-03-08T08:53:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='55f55260-648d-4eca-95f8-b6bd1a3a92dd', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265730884, refreshable=false
2023-03-08T08:53:47.708Z [AUDIT] Token created by 'jffe@000': tokenId='c879bdab-d180-4e2b-831e-66c5bbbfd28c', issuer='jffe@000', subject='jffe@000/users/admin', expiry=1678266227708, refreshable=false
2023-03-08T08:53:47.708Z [AUDIT] Token created by 'jffe@000': tokenId='d8220b9d-6dfa-4524-9a9d-0e6b0148b518', issuer='jffe@000', subject='jffe@000/users/admin', expiry=1678266227708, refreshable=false
2023-03-08T08:54:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='bf073904-3441-4fce-8c7f-7aaab09cd8e1', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265790869, refreshable=false
2023-03-08T08:54:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='20824e24-d403-4501-b952-bbd4407a5d85', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265790882, refreshable=false
2023-03-08T08:55:30.872Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='e632614c-93d2-4785-aa2c-3c4d4afac7d1', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265850871, refreshable=false
2023-03-08T08:55:30.890Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='169c49c6-2681-4fb6-99a1-34356d102644', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265850889, refreshable=false
2023-03-08T08:56:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='648496da-9a45-42ac-87a6-44ffbd134869', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265910869, refreshable=false
2023-03-08T08:56:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='7dbbd265-8249-4bf7-8067-c43403f08892', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265910883, refreshable=false
2023-03-08T08:57:30.873Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d3cc3302-1fb1-42cc-915d-9079a2937289', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265970872, refreshable=false
2023-03-08T08:57:30.893Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='ecd43c40-03d1-48e2-a923-2321a33f081d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678265970893, refreshable=false
2023-03-08T08:58:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='ca046814-3d4a-44db-82bb-16b5f8dc8b87', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266030869, refreshable=false
2023-03-08T08:58:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='70b23184-223f-48d2-beb6-0d1e85e156fd', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266030882, refreshable=false
2023-03-08T08:58:52.859Z [AUDIT] Token created by 'jffe@000': tokenId='8d22ba55-816f-4417-8a7e-6b75820b49ad', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678266532859, refreshable=false
2023-03-08T08:58:52.859Z [AUDIT] Token created by 'jffe@000': tokenId='09d814c8-f591-4ff7-bb7c-87b9be0ce5ca', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678266532859, refreshable=false
2023-03-08T08:58:52.860Z [AUDIT] Token created by 'jffe@000': tokenId='a6fc10ad-6c3b-4a74-b609-f317309e7bd4', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678266532859, refreshable=false
2023-03-08T08:58:52.865Z [AUDIT] Token created by 'jffe@000': tokenId='02cf00ad-994e-45a4-bb6f-51b116b1f42f', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678266532865, refreshable=false
2023-03-08T08:59:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='1e0deeb7-8e5d-4357-bc49-81f9f146286c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266090870, refreshable=false
2023-03-08T08:59:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2463e7d8-96f5-4f63-8bdc-d7258ec75991', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266090884, refreshable=false
2023-03-08T09:00:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='e7ca4346-85cb-4086-b56d-9c3efad1344a', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266150869, refreshable=false
2023-03-08T09:00:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='6149476a-4e35-4ef0-b4d3-fecf90cda3c9', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266150883, refreshable=false
2023-03-08T09:01:30.873Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a2c4cec7-4907-40b9-a03a-63526dd66b3f', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266210872, refreshable=false
2023-03-08T09:01:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='5cdddb17-9b9b-45a0-a07f-31933bc2c8de', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266210885, refreshable=false
2023-03-08T09:02:30.869Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='6d84be8b-9001-4043-9812-fe0b4bebb098', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266270869, refreshable=false
2023-03-08T09:02:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2454a434-9a73-4d54-8a91-da2886314329', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266270883, refreshable=false
2023-03-08T09:03:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='2e1d869e-c9d9-4a0f-a3dc-31f46808d0e8', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266330869, refreshable=false
2023-03-08T09:03:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='109e137a-013b-4af6-b46a-8fea5351e13f', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266330882, refreshable=false
2023-03-08T09:03:47.704Z [AUDIT] Token created by 'jffe@000': tokenId='6654c86d-677d-41fa-a30c-e4764c15f722', issuer='jffe@000', subject='jffe@000/users/admin', expiry=1678266827704, refreshable=false
2023-03-08T09:03:47.708Z [AUDIT] Token created by 'jffe@000': tokenId='6db12e7b-db9a-4b50-a3e7-4871d6819b56', issuer='jffe@000', subject='jffe@000/users/admin', expiry=1678266827708, refreshable=false
2023-03-08T09:04:30.873Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='28bb206d-a91f-428f-b4ba-ca6ec2e1d8ca', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266390873, refreshable=false
2023-03-08T09:04:30.892Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b4fd0e90-2006-4632-bd02-2fab0f5ac89e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266390892, refreshable=false
2023-03-08T09:05:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d81dd959-8cd7-4d89-8d05-a1bb8b835cb6', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266450885, refreshable=false
2023-03-08T09:05:30.903Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4b5767fd-1831-45b3-9ae7-4d83c85c8236', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266450902, refreshable=false
2023-03-08T09:06:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='45edb9fa-fce2-49ba-bccc-e20ef44dcb23', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266510870, refreshable=false
2023-03-08T09:06:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='27bf8aba-5dc0-4e71-9323-aceaa304d573', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266510883, refreshable=false
2023-03-08T09:07:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='5259b8c1-9ce5-4297-b5f3-428258ca7c75', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266570870, refreshable=false
2023-03-08T09:07:30.886Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='aa1df6f8-463f-4db3-bafd-770bcde89067', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266570885, refreshable=false
2023-03-08T09:08:30.873Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='55d42f0e-9d5d-4bd1-a571-097c825fc6c2', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266630872, refreshable=false
2023-03-08T09:08:30.886Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='785ab2f2-a200-47d8-91f8-ae7fd93388a3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266630886, refreshable=false
2023-03-08T09:08:52.918Z [AUDIT] Token created by 'jffe@000': tokenId='89df9767-b017-4798-9492-40d189c0510b', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678267132918, refreshable=false
2023-03-08T09:08:52.919Z [AUDIT] Token created by 'jffe@000': tokenId='167f7c0c-123c-426f-a7cc-a2440a0739da', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678267132919, refreshable=false
2023-03-08T09:08:52.921Z [AUDIT] Token created by 'jffe@000': tokenId='07d2cbff-a5d6-4ed8-8bcc-58d4f89edf16', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678267132921, refreshable=false
2023-03-08T09:08:52.921Z [AUDIT] Token created by 'jffe@000': tokenId='00f670a7-8d28-42f4-84e3-749d907d8c88', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678267132921, refreshable=false
2023-03-08T09:09:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='7c3a0103-0c91-474e-b5d3-09b7d5a9ce61', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266690871, refreshable=false
2023-03-08T09:09:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='64ec619d-df38-45c4-94f3-383415fa04c1', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266690884, refreshable=false
2023-03-08T09:10:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='3292c5cb-910b-4ea0-a277-c209d08ea9f3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266750870, refreshable=false
2023-03-08T09:10:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='3e4e71bd-be13-4092-bbf2-5f6a4b13ee21', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266750884, refreshable=false
2023-03-08T09:11:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='1692aa26-73c8-41f6-8875-87663fcf5c56', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266810869, refreshable=false
2023-03-08T09:11:30.885Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='937616c3-57d1-4803-8b75-ca6f03b5ee8e', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266810885, refreshable=false
2023-03-08T09:12:30.877Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='7d9fd364-da14-48f9-9a98-8ecad23b7f73', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266870877, refreshable=false
2023-03-08T09:12:30.893Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='38ebc741-b99c-4f7c-aad7-6bc54339214d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266870892, refreshable=false
2023-03-08T09:13:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='cafbbabd-9561-447e-afaf-7cc9d761a4d4', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266930870, refreshable=false
2023-03-08T09:13:30.884Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='5ba0f067-4b51-4c55-bf52-8c782c9a6ca0', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266930884, refreshable=false
2023-03-08T09:14:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='a360fa89-9140-4fc2-8745-c0b1162527f8', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266990870, refreshable=false
2023-03-08T09:14:30.883Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='c29424d5-628d-48a6-8878-e9f43a0c3d07', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678266990883, refreshable=false
2023-03-08T09:14:49.806Z [AUDIT] Token created by 'jfcon@01gsthm3dxven60ez9sygz1r46': tokenId='bf14f6d5-707c-4458-a391-976a6deabba1', issuer='jfcon@01gsthm3dxven60ez9sygz1r46', subject='jfcon@01gsthm3dxven60ez9sygz1r46', expiry=1678270489805, refreshable=true
2023-03-08T09:15:30.872Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='25f41518-82f2-49ec-8638-563316957f32', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678267050871, refreshable=false
2023-03-08T09:15:30.887Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='355fdcb2-02ed-4404-8d51-06fbc22febce', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678267050887, refreshable=false
2023-03-08T09:16:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='780474f0-b2bd-4ec8-a5ae-a8bcf4ca0fdf', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678267110870, refreshable=false
2023-03-08T09:16:30.886Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='766dd5f1-d2bc-4e5e-99ac-c67f2a68c83c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678267110886, refreshable=false
2023-03-08T09:17:30.870Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='c3d384f8-0b25-429b-93cd-300e97a1e5f7', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678267170870, refreshable=false
2023-03-08T09:17:30.887Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='f383c806-e203-4fc6-90cc-91bdd1e1b04d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678267170887, refreshable=false
2023-03-08T09:18:30.875Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='e6658ed6-eb06-4a19-9dac-5fbc53d32653', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678267230874, refreshable=false
2023-03-08T09:18:30.889Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='3ae9e90d-b4a2-4911-a416-4b9845c92a07', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678267230889, refreshable=false
2023-03-08T09:18:53.006Z [AUDIT] Token created by 'jffe@000': tokenId='6a423fc5-5520-43e3-8aa3-3964e0c738f6', issuer='jffe@000', subject='jffe@000/users/jffe@000', expiry=1678267733006, refreshable=false
